size,method,source,dest,nproc,time,byte
1,minio_tiledb,pnwstore1,siletzia,1,61.597,1481.872
1,minio_tiledb,pnwstore1,siletzia,1,60.387,1475.917
1,minio_tiledb,pnwstore1,siletzia,1,61.716,1487.116
1,minio_tiledb,pnwstore1,siletzia,1,61.140,1475.431
1,minio_tiledb,pnwstore1,siletzia,1,63.209,1488.230
2,minio_tiledb,pnwstore1,siletzia,1,43.931,1471.665
2,minio_tiledb,pnwstore1,siletzia,1,44.383,1472.177
2,minio_tiledb,pnwstore1,siletzia,1,43.292,1477.256
2,minio_tiledb,pnwstore1,siletzia,1,43.463,1478.363
2,minio_tiledb,pnwstore1,siletzia,1,43.590,1471.768
3,minio_tiledb,pnwstore1,siletzia,1,39.952,1471.264
3,minio_tiledb,pnwstore1,siletzia,1,40.159,1475.470
3,minio_tiledb,pnwstore1,siletzia,1,39.379,1477.274
3,minio_tiledb,pnwstore1,siletzia,1,39.269,1471.026
3,minio_tiledb,pnwstore1,siletzia,1,40.059,1471.199
4,minio_tiledb,pnwstore1,siletzia,1,37.803,1464.722
4,minio_tiledb,pnwstore1,siletzia,1,36.902,1476.158
4,minio_tiledb,pnwstore1,siletzia,1,36.837,1464.819
4,minio_tiledb,pnwstore1,siletzia,1,37.196,1464.789
4,minio_tiledb,pnwstore1,siletzia,1,37.161,1464.803
5,minio_tiledb,pnwstore1,siletzia,1,36.575,1467.131
5,minio_tiledb,pnwstore1,siletzia,1,36.511,1479.573
5,minio_tiledb,pnwstore1,siletzia,1,36.200,1466.673
5,minio_tiledb,pnwstore1,siletzia,1,36.378,1465.915
5,minio_tiledb,pnwstore1,siletzia,1,36.092,1466.823
1,minio_tiledb,pnwstore1,siletzia,2,43.704,1477.969
1,minio_tiledb,pnwstore1,siletzia,2,42.896,1489.184
1,minio_tiledb,pnwstore1,siletzia,2,44.787,1478.324
1,minio_tiledb,pnwstore1,siletzia,2,44.211,1477.690
1,minio_tiledb,pnwstore1,siletzia,2,43.073,1477.420
2,minio_tiledb,pnwstore1,siletzia,2,33.703,1485.278
2,minio_tiledb,pnwstore1,siletzia,2,32.573,1473.860
2,minio_tiledb,pnwstore1,siletzia,2,32.863,1473.310
2,minio_tiledb,pnwstore1,siletzia,2,33.109,1474.178
2,minio_tiledb,pnwstore1,siletzia,2,32.117,1473.636
3,minio_tiledb,pnwstore1,siletzia,2,30.119,1485.126
3,minio_tiledb,pnwstore1,siletzia,2,29.625,1472.697
3,minio_tiledb,pnwstore1,siletzia,2,29.367,1473.570
3,minio_tiledb,pnwstore1,siletzia,2,29.214,1476.905
3,minio_tiledb,pnwstore1,siletzia,2,29.236,1485.853
4,minio_tiledb,pnwstore1,siletzia,2,28.462,1468.234
4,minio_tiledb,pnwstore1,siletzia,2,28.113,1466.806
4,minio_tiledb,pnwstore1,siletzia,2,27.809,1467.181
4,minio_tiledb,pnwstore1,siletzia,2,28.034,1466.527
4,minio_tiledb,pnwstore1,siletzia,2,28.149,1473.897
5,minio_tiledb,pnwstore1,siletzia,2,28.458,1473.450
5,minio_tiledb,pnwstore1,siletzia,2,27.922,1467.562
5,minio_tiledb,pnwstore1,siletzia,2,27.776,1467.857
5,minio_tiledb,pnwstore1,siletzia,2,27.276,1474.161
5,minio_tiledb,pnwstore1,siletzia,2,27.327,1468.848
1,minio_tiledb,pnwstore1,siletzia,4,25.449,1488.961
1,minio_tiledb,pnwstore1,siletzia,4,22.974,1485.056
1,minio_tiledb,pnwstore1,siletzia,4,23.401,1485.207
1,minio_tiledb,pnwstore1,siletzia,4,22.700,1490.552
1,minio_tiledb,pnwstore1,siletzia,4,22.550,1498.572
2,minio_tiledb,pnwstore1,siletzia,4,23.036,1477.112
2,minio_tiledb,pnwstore1,siletzia,4,22.402,1483.220
2,minio_tiledb,pnwstore1,siletzia,4,22.242,1483.985
2,minio_tiledb,pnwstore1,siletzia,4,21.372,1476.643
2,minio_tiledb,pnwstore1,siletzia,4,21.394,1476.200
